type,name,label,relevant,calculation,required,constraint
"calculate","rh_r_urgent_yes","","","if((${state__o_route_urgent_referral__d_traffic_cop}), true(), false())","",""
"calculate","rh_r_urgent_else","","","if(not(${rh_r_urgent_yes}), true(), false())","",""
"calculate","state__o_close_visit__d_urgent_referral","","","if(${rh_r_urgent_yes}, true(), false())","",""
"calculate","state__o_urgent_referral__d_urgent_referral","","","if(${rh_r_urgent_yes}, true(), if(${rh_r_urgent_else}, false(), false()))","",""
"calculate","rh_r_fever_module_yes","","","if(((${state__o_route_fever__d_traffic_cop} and ${p_has_fever})), true(), false())","",""
"calculate","rh_r_fever_module_else","","","if(not(${rh_r_fever_module_yes}), true(), false())","",""
"calculate","state__o_fever_module_complete__d_fever_module","","","if(${rh_r_fever_module_yes}, true(), if(${rh_r_fever_module_else}, false(), false()))","",""
"calculate","rh_r_fever_treat_yes","","","if(((${state__o_route_fever__d_traffic_cop} and ${p_fever_needs_treatment})), true(), false())","",""
"calculate","rh_r_fever_treat_else","","","if(not(${rh_r_fever_treat_yes}), true(), false())","",""
"calculate","state__o_fever_treat__d_fever_treatment","","","if(${rh_r_fever_treat_yes}, true(), if(${rh_r_fever_treat_else}, false(), false()))","",""
"calculate","rh_r_fever_dose_low","","","if(((${state__o_fever_treat__d_fever_treatment} and ${p_low_age_band})), true(), false())","",""
"calculate","rh_r_fever_dose_high","","","if(((${state__o_fever_treat__d_fever_treatment} and not(${p_low_age_band}) and ${p_high_age_band})) and (not(${rh_r_fever_dose_low})), true(), false())","",""
"calculate","rh_r_fever_dose_else","","","if(not(${rh_r_fever_dose_low}) and not(${rh_r_fever_dose_high}), true(), false())","",""
"calculate","state__o_fever_dose_high__d_fever_dosing","","","if(${rh_r_fever_dose_low}, false(), if(${rh_r_fever_dose_high}, true(), if(${rh_r_fever_dose_else}, false(), false())))","",""
"calculate","state__o_fever_dose_low__d_fever_dosing","","","if(${rh_r_fever_dose_low}, true(), if(${rh_r_fever_dose_high}, false(), if(${rh_r_fever_dose_else}, false(), false())))","",""
"calculate","rh_r_cough_module_yes","","","if(((${state__o_route_cough__d_traffic_cop} and ${p_has_cough})), true(), false())","",""
"calculate","rh_r_cough_module_else","","","if(not(${rh_r_cough_module_yes}), true(), false())","",""
"calculate","state__o_cough_module_complete__d_cough_module","","","if(${rh_r_cough_module_yes}, true(), if(${rh_r_cough_module_else}, false(), false()))","",""
"calculate","rh_r_cough_treat_yes","","","if(((${state__o_route_cough__d_traffic_cop} and ${p_cough_needs_treatment})), true(), false())","",""
"calculate","rh_r_cough_treat_else","","","if(not(${rh_r_cough_treat_yes}), true(), false())","",""
"calculate","state__o_cough_treat__d_cough_treatment","","","if(${rh_r_cough_treat_yes}, true(), if(${rh_r_cough_treat_else}, false(), false()))","",""
"calculate","rh_r_cough_dose_low","","","if(((${state__o_cough_treat__d_cough_treatment} and ${p_low_age_band})), true(), false())","",""
"calculate","rh_r_cough_dose_high","","","if(((${state__o_cough_treat__d_cough_treatment} and not(${p_low_age_band}) and ${p_high_age_band})) and (not(${rh_r_cough_dose_low})), true(), false())","",""
"calculate","rh_r_cough_dose_else","","","if(not(${rh_r_cough_dose_low}) and not(${rh_r_cough_dose_high}), true(), false())","",""
"calculate","state__o_cough_dose_high__d_cough_dosing","","","if(${rh_r_cough_dose_low}, false(), if(${rh_r_cough_dose_high}, true(), if(${rh_r_cough_dose_else}, false(), false())))","",""
"calculate","state__o_cough_dose_low__d_cough_dosing","","","if(${rh_r_cough_dose_low}, true(), if(${rh_r_cough_dose_high}, false(), if(${rh_r_cough_dose_else}, false(), false())))","",""
"calculate","rh_r_diarrhea_module_yes","","","if(((${state__o_route_diarrhea__d_traffic_cop} and ${p_has_diarrhea})), true(), false())","",""
"calculate","rh_r_diarrhea_module_else","","","if(not(${rh_r_diarrhea_module_yes}), true(), false())","",""
"calculate","state__o_diarrhea_module_complete__d_diarrhea_module","","","if(${rh_r_diarrhea_module_yes}, true(), if(${rh_r_diarrhea_module_else}, false(), false()))","",""
"calculate","rh_r_diarrhea_treat_yes","","","if(((${state__o_route_diarrhea__d_traffic_cop} and ${p_diarrhea_needs_treatment})), true(), false())","",""
"calculate","rh_r_diarrhea_treat_else","","","if(not(${rh_r_diarrhea_treat_yes}), true(), false())","",""
"calculate","state__o_diarrhea_treat__d_diarrhea_treatment","","","if(${rh_r_diarrhea_treat_yes}, true(), if(${rh_r_diarrhea_treat_else}, false(), false()))","",""
"calculate","rh_r_diarrhea_dose_low","","","if(((${state__o_diarrhea_treat__d_diarrhea_treatment} and ${p_low_age_band})), true(), false())","",""
"calculate","rh_r_diarrhea_dose_high","","","if(((${state__o_diarrhea_treat__d_diarrhea_treatment} and not(${p_low_age_band}) and ${p_high_age_band})) and (not(${rh_r_diarrhea_dose_low})), true(), false())","",""
"calculate","rh_r_diarrhea_dose_else","","","if(not(${rh_r_diarrhea_dose_low}) and not(${rh_r_diarrhea_dose_high}), true(), false())","",""
"calculate","state__o_diarrhea_dose_high__d_diarrhea_dosing","","","if(${rh_r_diarrhea_dose_low}, false(), if(${rh_r_diarrhea_dose_high}, true(), if(${rh_r_diarrhea_dose_else}, false(), false())))","",""
"calculate","state__o_diarrhea_dose_low__d_diarrhea_dosing","","","if(${rh_r_diarrhea_dose_low}, true(), if(${rh_r_diarrhea_dose_high}, false(), if(${rh_r_diarrhea_dose_else}, false(), false())))","",""
"calculate","rh_r_closing_yes","","","if((${state__o_route_closing__d_traffic_cop}), true(), false())","",""
"calculate","rh_r_closing_else","","","if(not(${rh_r_closing_yes}), true(), false())","",""
"calculate","state__o_close_visit__d_closing","","","if(${rh_r_closing_yes}, true(), ${state__o_close_visit__d_urgent_referral})","",""
"calculate","state__o_closing_module_complete__d_closing","","","if(${rh_r_closing_yes}, true(), if(${rh_r_closing_else}, false(), false()))","",""
"calculate","o_visit_started","","","${state__o_visit_started__d_starting_danger_signs}","",""
"calculate","o_danger_sign_case","","","${state__o_danger_sign_case__d_starting_danger_signs}","",""
"calculate","o_route_urgent_referral","","","${state__o_route_urgent_referral__d_traffic_cop}","",""
"calculate","o_route_fever","","","${state__o_route_fever__d_traffic_cop}","",""
"calculate","o_route_cough","","","${state__o_route_cough__d_traffic_cop}","",""
"calculate","o_route_diarrhea","","","${state__o_route_diarrhea__d_traffic_cop}","",""
"calculate","o_route_closing","","","${state__o_route_closing__d_traffic_cop}","",""
"calculate","o_urgent_referral","","","${state__o_urgent_referral__d_urgent_referral}","",""
"calculate","o_fever_module_complete","","","${state__o_fever_module_complete__d_fever_module}","",""
"calculate","o_fever_treat","","","${state__o_fever_treat__d_fever_treatment}","",""
"calculate","o_fever_dose_low","","","${state__o_fever_dose_low__d_fever_dosing}","",""
"calculate","o_fever_dose_high","","","${state__o_fever_dose_high__d_fever_dosing}","",""
"calculate","o_cough_module_complete","","","${state__o_cough_module_complete__d_cough_module}","",""
"calculate","o_cough_treat","","","${state__o_cough_treat__d_cough_treatment}","",""
"calculate","o_cough_dose_low","","","${state__o_cough_dose_low__d_cough_dosing}","",""
"calculate","o_cough_dose_high","","","${state__o_cough_dose_high__d_cough_dosing}","",""
"calculate","o_diarrhea_module_complete","","","${state__o_diarrhea_module_complete__d_diarrhea_module}","",""
"calculate","o_diarrhea_treat","","","${state__o_diarrhea_treat__d_diarrhea_treatment}","",""
"calculate","o_diarrhea_dose_low","","","${state__o_diarrhea_dose_low__d_diarrhea_dosing}","",""
"calculate","o_diarrhea_dose_high","","","${state__o_diarrhea_dose_high__d_diarrhea_dosing}","",""
"calculate","o_closing_module_complete","","","${state__o_closing_module_complete__d_closing}","",""
"calculate","o_close_visit","","","${state__o_close_visit__d_closing}","",""
"note","note_o_urgent_referral","m_urgent_referral","${o_urgent_referral}","","",""
"note","note_o_fever_treat","m_fever_treat","${o_fever_treat}","","",""
"note","note_o_cough_treat","m_cough_treat","${o_cough_treat}","","",""
"note","note_o_diarrhea_treat","m_diarrhea_treat","${o_diarrhea_treat}","","",""
"note","note_o_close_visit","m_close_visit","${o_close_visit}","","",""
